P253-07766,,10012014082682951895003,,,,,,,,學日本人這樣喝: 日本居酒屋遺產東日本篇+西日本篇 (附私の居酒屋手帳/2冊合售),,學日本人這樣喝: 日本居酒屋遺產東日本篇+西日本篇 (附私の居酒屋手帳/2冊合售),,,學日本人這樣喝日本居酒屋遺產東日本篇西日本篇附私の居酒屋手帳2冊合售,,學日本人這樣喝日本居酒屋遺產東日本篇西日本篇附私の居酒屋手帳2冊合售,,,日本居酒屋遺產 東日本編/ 日本居酒屋遺産 西日本編,,日本居酒屋遺產 東日本編/ 日本居酒屋遺産 西日本編,,,太田和彥,,太田和彥,,,黃筱涵,,黃筱涵,,,三采文化股份有限公司,,三采文化股份有限公司,,,,,,8/8/25,,,1000.0,,1000.0,,,,中文書 > 飲食 > 飲食總論,,,,,https://www.eslite.com/product/10012014082682951895003,,
P253-10759,,,2014830076768.0,,4711528700766.0,,,4711528700766.0,,學日本人這樣喝：日本居酒屋遺產 東日本篇+西日本篇（套書加贈「私?居酒屋手帳」）,,,學日本人這樣喝：日本居酒屋遺產 東日本篇+西日本篇（套書加贈「私?居酒屋手帳」）,,學日本人這樣喝日本居酒屋遺產東日本篇西日本篇套書加贈私居酒屋手帳,,,學日本人這樣喝日本居酒屋遺產東日本篇西日本篇套書加贈私居酒屋手帳,,,,,,,太田和彥,,,太田和彥,,黃筱涵,,,黃筱涵,,三采,,,三采,,,,,,8/8/25,,1000.0,,,1000.0,,,,中文書>飲食料理>飲食生活>飲食生活／文化,,,,,https://www.kingstone.com.tw/basic/2014830076768/?lid=book_class3_fic&actid=book_class3_fic,
P253-05818 / P253-11936,11033045.0,,2018020629215.0,,9786263863088,9786263863088.0,,9786263863088.0,,瞻彼淇奧：沈寶春教授七秩壽慶論文集,瞻彼淇奧：沈寶春教授七秩壽慶論文集,,瞻彼淇奧：沈寶春教授七秩壽慶論文集,,瞻彼淇奧沈寶春教授七秩壽慶論文集,瞻彼淇奧沈寶春教授七秩壽慶論文集,,瞻彼淇奧沈寶春教授七秩壽慶論文集,,,,,,,高佑仁,高佑仁,,高佑仁 主編,,,,,,,萬卷樓,萬卷樓,,萬卷樓,,2025-08-29,2025-08-29,8/29/25,,8/29/25,,1280.0,1280.0,,1280.0,,專業/教科書/政府出版品 > 文史哲類 > 中文 > 文字學,,中文書>文學>文學總論／研究>華文文學研究,,,https://www.books.com.tw/products/0011033045,,https://www.kingstone.com.tw/basic/2018020629215/?lid=book_class3_jaa&actid=book_class3_jaa,
P253-00463,11033016,,,,9786264400282,9786264400282,,,,太一道果14,太一道果14,,,,太一道果14,太一道果14,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,9/26/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011033016,,,
P253-00476,11033014,,,,9786264400275,9786264400275,,,,太一道果13,太一道果13,,,,太一道果13,太一道果13,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,9/24/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011033014,,,
P253-00494,11032392,,,,9786264219907,9786264219907,,,,太一道果12,太一道果12,,,,太一道果12,太一道果12,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,9/19/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011032392,,,
P253-00505,11032388,,,,9786264219891,9786264219891,,,,太一道果11,太一道果11,,,,太一道果11,太一道果11,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,9/17/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011032388,,,
P253-00530,11031884,,,,9786264219525,9786264219525,,,,太一道果10,太一道果10,,,,太一道果10,太一道果10,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,9/10/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011031884,,,
P253-00557,11031329,,,,9786264219518,9786264219518,,,,太一道果09,太一道果09,,,,太一道果09,太一道果09,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,9/3/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011031329,,,
P253-00584,11030789,,,,9786264219402,9786264219402,,,,太一道果08,太一道果08,,,,太一道果08,太一道果08,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,8/27/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011030789,,,
P253-00596,11029870,,,,9786264219303,9786264219303,,,,太一道果07,太一道果07,,,,太一道果07,太一道果07,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,8/22/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011029870,,,
P253-00609,11029869,,,,9786264219228,9786264219228,,,,太一道果06,太一道果06,,,,太一道果06,太一道果06,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,8/20/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011029869,,,
P253-00629,11029310,,,,9786264219211,9786264219211,,,,太一道果05,太一道果05,,,,太一道果05,太一道果05,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,8/15/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011029310,,,
P253-00638,11029308,,,,9786264216753,9786264216753,,,,太一道果04,太一道果04,,,,太一道果04,太一道果04,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,8/13/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011029308,,,
P253-00659,11028787,,,,9786264216746,9786264216746,,,,太一道果03,太一道果03,,,,太一道果03,太一道果03,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,8/6/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011028787,,,
P253-00688,11028181,,,,9786264216722,9786264216722,,,,太一道果01,太一道果01,,,,太一道果01,太一道果01,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,7/30/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011028181,,,
P253-00691,11028186,,,,9786264216739,9786264216739,,,,太一道果02,太一道果02,,,,太一道果02,太一道果02,,,,,,,,,銜雨,銜雨,,,,,,,,,說頻文化,說頻文化,,,,,,7/30/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011028186,,,
P253-04984,11031148,,,,9786264342636,9786264342636,,,,DOGSRED—冰上狂犬—(03),DOGSRED—冰上狂犬—(03),,,,DOGSRED冰上狂犬03,DOGSRED冰上狂犬03,,,,ドッグスレッド,ドッグスレッド,,,,野田サトル,野田サトル,,,,洪湘雲,洪湘雲,,,,尖端,尖端,,,,,,9/9/25,,,,150.0,150,,,,漫畫/圖文書 > 運動／競技,,,,,https://www.books.com.tw/products/0011031148,,,
P253-05010,11026330,,,,9786264340953,9786264340953,,,,DOGSRED—冰上狂犬—(01),DOGSRED—冰上狂犬—(01),,,,DOGSRED冰上狂犬01,DOGSRED冰上狂犬01,,,,ドッグスレッド,ドッグスレッド,,,,野田サトル,野田サトル,,,,洪湘雲,洪湘雲,,,,尖端,尖端,,,,,,7/24/25,,,,150.0,150,,,,漫畫/圖文書 > 運動／競技,,,,,https://www.books.com.tw/products/0011026330,,,
P253-05011,11026331,,,,9786264340960,9786264340960,,,,DOGSRED—冰上狂犬—(02),DOGSRED—冰上狂犬—(02),,,,DOGSRED冰上狂犬02,DOGSRED冰上狂犬02,,,,ドッグスレッド,ドッグスレッド,,,,野田サトル,野田サトル,,,,洪湘雲,洪湘雲,,,,尖端,尖端,,,,,,7/24/25,,,,150.0,150,,,,漫畫/圖文書 > 運動／競技,,,,,https://www.books.com.tw/products/0011026331,,,
P253-07703 / P253-10523,,10012010542682958559007,2019990188207.0,,9786267567395,,9786267567395.0,9786267567395.0,,戰車模型單色塗裝指南,,戰車模型單色塗裝指南,戰車模型單色塗裝指南,,戰車模型單色塗裝指南,,戰車模型單色塗裝指南,戰車模型單色塗裝指南,,戦車模型単色仕上げガイド,,戦車模型単色仕上げガイド,,,アーマーモデリング編輯部,,アーマーモデリング編輯部,アーマーモデリング編輯部,,邱顯惠,,邱顯惠,邱顯惠,,北星圖書事業股份有限公司,,北星圖書事業股份有限公司,北星,,2025-08-01,2025-08-05,,8/1/25,8/5/25,,520.0,,520.0,520.0,,,中文書 > 生活風格 > 收藏與嗜好,中文書>生活風格>手作設計>黏土／模型／娃娃屋,,,,https://www.eslite.com/product/10012010542682958559007,https://www.kingstone.com.tw/basic/2019990188207/?lid=book_class3_fde&actid=book_class3_fde,
P253-05825 / P253-13389,11032802.0,,2017330358846.0,,9786264237000,9786264237000.0,,9786264237000.0,,屏東學概論(3版),屏東學概論(3版),,屏東學概論 (第3版),,屏東學概論3版,屏東學概論3版,,屏東學概論第3版,,,,,,,"佐藤敏洋,余慧珠,余昭玟,周明傑,張月環,張繼文,易毅成,李錦旭,李馨慈,林秀蓉,潘怡靜,賀瑞麟,郭東雄,黃文車","佐藤敏洋,余慧珠,余昭玟,周明傑,張月環,張繼文,易毅成,李錦旭,李馨慈,林秀蓉,潘怡靜,賀瑞麟,郭東雄,黃文車",,李錦旭 等,,,,,,,五南,五南,,五南,,2025-09-25,2025-09-25,9/25/25,,9/25/25,,560.0,560.0,,560.0,,專業/教科書/政府出版品 > 文史哲類 > 歷史 > 台灣史,,中文書>考試書／政府出版品>大學教科用書>文史哲學群,,,https://www.books.com.tw/products/0011032802,,https://www.kingstone.com.tw/basic/2017330358846/?lid=book_class3_ioa&actid=book_class3_ioa,
P253-00479,11033020,,,,9786264218054,9786264218054,,,,無上天尊03,無上天尊03,,,,無上天尊03,無上天尊03,,,,,,,,,開荒,開荒,,,,,,,,,說頻文化,說頻文化,,,,,,9/24/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011033020,,,
P253-00501,11032380,,,,9786264218030,9786264218030,,,,無上天尊01,無上天尊01,,,,無上天尊01,無上天尊01,,,,,,,,,開荒,開荒,,,,,,,,,說頻文化,說頻文化,,,,,,9/17/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011032380,,,
P253-00502,11032381,,,,9786264218047,9786264218047,,,,無上天尊02,無上天尊02,,,,無上天尊02,無上天尊02,,,,,,,,,開荒,開荒,,,,,,,,,說頻文化,說頻文化,,,,,,9/17/25,,,,190.0,190,,,,文學小說 > 科幻/奇幻小說 > 其他科幻/奇幻小說,,,,,https://www.books.com.tw/products/0011032381,,,
P253-16579 / P253-01554,11025559.0,,,14516935.0,9786269783960,9786269783960.0,,,9786269783960.0,地面師詐術全破解：全民反詐實戰手冊,地面師詐術全破解：全民反詐實戰手冊,,,地面師詐術全破解：全民反詐實戰手冊,地面師詐術全破解全民反詐實戰手冊,地面師詐術全破解全民反詐實戰手冊,,,地面師詐術全破解全民反詐實戰手冊,,,,,,張欣民,張欣民,,,張欣民,,,,,,智庫雲端,智庫雲端,,,智庫雲端,2025-07-09,2025-07-09,7/9/25,,,7/9/25,420.0,420.0,,,420.0,商業理財 > 投資理財 > 房地產 | 人文社科 > 法律 > 生活法律與應用 > 住屋/買房,,,中文書 > 社會人文 > 政治/法律/軍事 > 法律 > 刑法,侵害個人法益的犯罪,https://www.books.com.tw/products/0011025559,,,https://www.sanmin.com.tw/product/index/014516935
P253-17050,,,,14774989.0,9786263895720,,,,9786263895720.0,會計學（含中級會計）,,,,會計學（含中級會計）,會計學含中級會計,,,,會計學含中級會計,,,,,,柏威,,,,柏威,,,,,,志聖教育文化出版社,,,,志聖教育文化出版社,,,,,,8/29/25,800.0,,,,800.0,,,,中文書 > 財經企管 > 商業財經 > 會計,會計學,,,,https://www.sanmin.com.tw/product/index/014774989
P253-17051,,,,14916612.0,9786264014236,,,,9786264014236.0,會計學：基礎篇,,,,會計學：基礎篇,會計學基礎篇,,,,會計學基礎篇,,,,,,"鄭凱文, 陳昭靜",,,,"鄭凱文, 陳昭靜",,,,,,全華圖書,,,,全華圖書,,,,,,7/1/25,420.0,,,,420.0,,,,中文書 > 財經企管 > 商業財經 > 會計,會計學,,,,https://www.sanmin.com.tw/product/index/014916612
P253-17047,,,,14774138.0,9786264236355,,,,9786264236355.0,會計學,,,,會計學,會計學,,,,會計學,,,,,,馬嘉應,,,,馬嘉應,,,,,,五南圖書出版,,,,五南圖書出版,,,,,,8/25/25,650.0,,,,650.0,,,,中文書 > 財經企管 > 商業財經 > 會計,會計學,,,,https://www.sanmin.com.tw/product/index/014774138
P253-05859 / P253-08142 / P253-11573,11031060.0,10012106902682980918001,2014950134867.0,,9786263921450,9786263921450.0,9786263921450.0,9786263921450.0,,會計學(第二版),會計學(第二版),會計學 (第2版),會計學（第二版）,,會計學第二版,會計學第二版,會計學第2版,會計學第二版,,,,,,,邱天佑,邱天佑,邱天佑,邱天佑,,,,,,,新文京,新文京,新文京開發出版股份有限公司,新文京,,2025-08-25,2025-08-25,8/25/25,8/25/25,8/25/25,,580.0,580.0,580.0,580.0,,專業/教科書/政府出版品 > 財經類 > 會計 > 會計學,中文書 > 商業財經 > 會計,中文書>財經企管>管理實務>會計,,,https://www.books.com.tw/products/0011031060,https://www.eslite.com/product/10012106902682980918001,https://www.kingstone.com.tw/basic/2014950134867/?lid=book_class3_med&actid=book_class3_med,
P253-05860,11031500.0,,,,9786264236355,9786264236355.0,,,,會計學(7版),會計學(7版),,,,會計學7版,會計學7版,,,,,,,,,馬嘉應,馬嘉應,,,,,,,,,五南,五南,,,,,,8/25/25,,,,650.0,650.0,,,,專業/教科書/政府出版品 > 財經類 > 會計 > 會計學,,,,,https://www.books.com.tw/products/0011031500,,,
P253-05865,11035580.0,,,,9786264014236,9786264014236.0,,,,會計學-基礎篇(第五版),會計學-基礎篇(第五版),,,,會計學基礎篇第五版,會計學基礎篇第五版,,,,,,,,,"鄭凱文,陳昭靜","鄭凱文,陳昭靜",,,,,,,,,全華圖書,全華圖書,,,,,,8/14/25,,,,420.0,420.0,,,,專業/教科書/政府出版品 > 財經類 > 會計 > 會計學,,,,,https://www.books.com.tw/products/0011035580,,,
P253-08143 / P253-11574,,10012011042682988597000,2014950134997.0,,9786264236355,,9786264236355.0,9786264236355.0,,會計學 (第7版),,會計學 (第7版),會計學(第7版),,會計學第7版,,會計學第7版,會計學第7版,,,,,,,馬嘉應,,馬嘉應,馬嘉應,,,,,,,五南圖書出版股份有限公司,,五南圖書出版股份有限公司,五南,,2025-08-25,2025-08-25,,8/25/25,8/25/25,,650.0,,650.0,650.0,,,中文書 > 商業財經 > 會計,中文書>考試書／政府出版品>大學教科用書>財經學群,,,,https://www.eslite.com/product/10012011042682988597000,https://www.kingstone.com.tw/basic/2014950134997/?lid=book_class3_iog&actid=book_class3_iog,
P253-13121,,,2015218583823.0,,9786263915251,,,9786263915251.0,,會計學(下)升學複習講義含解析本-商管群-2026年-新一代-科大四技-附贈MOSME,,,會計學(下)升學複習講義含解析本-商管群-2026年-新一代-科大四技-附贈MOSME,,會計學下升學複習講義含解析本商管群2026年新一代科大四技附贈MOSME,,,會計學下升學複習講義含解析本商管群2026年新一代科大四技附贈MOSME,,,,,,,吳秀蓮,,,吳秀蓮,,,,,,,台科大,,,台科大,,,,,,9/19/25,,350.0,,,350.0,,,,中文書>考試書／政府出版品>升科大四技>語言／商管,,,,,https://www.kingstone.com.tw/basic/2015218583823/?lid=book_class3_imb&actid=book_class3_imb,
P253-15317 / P253-02426 / P253-07872 / P253-13354,11032490.0,10012016082682996540005,2014130517305.0,14842274.0,9789863925798,9789863925798.0,9789863925798.0,9789863925798.0,9789863925798.0,讀懂中醫：見微知著的望聞問切，溫熱寒涼的百草藥性,讀懂中醫：見微知著的望聞問切，溫熱寒涼的百草藥性,"讀懂中醫: 見微知著的望聞問切, 溫熱寒涼的百草藥性",讀懂中醫：見微知著的望聞問切，溫熱寒涼的百草藥性,讀懂中醫：見微知著的望聞問切，溫熱寒涼的百草藥性,讀懂中醫見微知著的望聞問切溫熱寒涼的百草藥性,讀懂中醫見微知著的望聞問切溫熱寒涼的百草藥性,讀懂中醫見微知著的望聞問切溫熱寒涼的百草藥性,讀懂中醫見微知著的望聞問切溫熱寒涼的百草藥性,讀懂中醫見微知著的望聞問切溫熱寒涼的百草藥性,,,,,,劉榮奇,劉榮奇,劉榮奇,劉榮奇,劉榮奇,,,,,,海鷹文化,海鷹文化,海鷹文化,海鷹文化,海鷹文化,2025-09-25,2025-09-25,9/25/25,9/25/25,9/25/25,9/25/25,480.0,480.0,480.0,480.0,480.0,醫療保健 > 中醫醫學 > 總論/典籍,中文書 > 醫學保健 > 中醫,中文書>醫療保健>中醫養生>中醫總論,中文書 > 醫療保健 > 中國醫方/草本 > 其他,中國醫學,https://www.books.com.tw/products/0011032490,https://www.eslite.com/product/10012016082682996540005,https://www.kingstone.com.tw/basic/2014130517305/?lid=book_class3_gea&actid=book_class3_gea,https://www.sanmin.com.tw/product/index/014842274
P253-14821,,,,14729811.0,9786263842335,,,,9786263842335.0,太陽召喚03(完)：毀滅新生,,,,太陽召喚03(完)：毀滅新生,太陽召喚03完毀滅新生,,,,太陽召喚03完毀滅新生,Ruin and Rising,,,,Ruin and Rising,莉.巴度格,,,,莉.巴度格,林零,,,,林零,蓋亞文化,,,,蓋亞文化,,,,,,8/20/25,460.0,,,,460.0,,,,中文書 > 文學作品 > 小說 > 推理小說 > 美國小說,美國文學,,,,https://www.sanmin.com.tw/product/index/014729811
P253-00455 / P253-11366,11029454.0,,2018741181788.0,,9786263842335,9786263842335.0,,9786263842335.0,,太陽召喚3 毀滅新生(完),太陽召喚3 毀滅新生(完),,太陽召喚3 毀滅新生（完）,,太陽召喚3毀滅新生完,太陽召喚3毀滅新生完,,太陽召喚3毀滅新生完,,Ruin and Rising,Ruin and Rising,,Ruin and Rising,,莉・巴度格,莉・巴度格,,莉・巴度格,,林零,林零,,林零,,蓋亞,蓋亞,,蓋亞文化,,2025-08-20,2025-08-20,8/20/25,,8/20/25,,460.0,460.0,,460.0,,文學小說 > 翻譯文學 > 美國文學 | 文學小說 > 科幻/奇幻小說 > 歐美科幻/奇幻小說,,中文書>文學>奇幻／科幻小說>翻譯奇幻小說,,,https://www.books.com.tw/products/0011029454,,https://www.kingstone.com.tw/basic/2018741181788/?lid=book_class3_jjd&actid=book_class3_jjd,
P253-15541 / P253-02342 / P253-07306 / P253-13254,11031383.0,10012030392682986333006,2013240004064.0,14813542.0,9786267782002,9786267782002.0,9786267782002.0,9786267782002.0,9786267782002.0,從星塵到文明，地球演化的32個里程碑：熔岩冷卻、板塊初動、光合作用、大氧化事件……從宇宙塵埃聚合開始談起，45億年的演化旅程！,從星塵到文明，地球演化的32個里程碑：熔岩冷卻、板塊初動、光合作用、大氧化事件……從宇宙塵埃聚合開始談起，45億年的演化旅程!,"從星塵到文明, 地球演化的32個里程碑: 熔岩冷卻、板塊初動、光合作用、大氧化事件……從宇宙塵埃聚合開始談起, 45億年的演化旅程!",從星塵到文明，地球演化的32個里程碑：熔岩冷卻、板塊初動、光合作用、大氧化事件……從宇宙塵埃聚合開始談起，45億年的演化旅程！,從星塵到文明，地球演化的32個里程碑：熔岩冷卻、板塊初動、光合作用、大氧化事件……從宇宙塵埃聚合開始談起，45億年的演化旅程！,從星塵到文明地球演化的32個里程碑熔岩冷卻板塊初動光合作用大氧化事件從宇宙塵埃聚合開始談起45億年的演化旅程,從星塵到文明地球演化的32個里程碑熔岩冷卻板塊初動光合作用大氧化事件從宇宙塵埃聚合開始談起45億年的演化旅程,從星塵到文明地球演化的32個里程碑熔岩冷卻板塊初動光合作用大氧化事件從宇宙塵埃聚合開始談起45億年的演化旅程,從星塵到文明地球演化的32個里程碑熔岩冷卻板塊初動光合作用大氧化事件從宇宙塵埃聚合開始談起45億年的演化旅程,從星塵到文明地球演化的32個里程碑熔岩冷卻板塊初動光合作用大氧化事件從宇宙塵埃聚合開始談起45億年的演化旅程,,,,,,地星引力,地星引力,地星引力,地星引力,地星引力,,,,,,機曜,機曜文化,機曜文化事業有限公司,機曜文化,機曜,2025-09-24,2025-09-24,9/24/25,9/24/25,9/24/25,9/24/25,420.0,420.0,420.0,420.0,420.0,自然科普 > 天文學/地球科學 > 天文/地科史,中文書 > 📌自然科普79折起 > 普及科學,中文書>自然科普>地球生態／天文>宇宙／天體,中文書 > 科學‧科普 > 自然科學 > 天文 > 天文地理,天文地理學；大地天文學,https://www.books.com.tw/products/0011031383,https://www.eslite.com/product/10012030392682986333006,https://www.kingstone.com.tw/basic/2013240004064/?lid=book_class3_eec&actid=book_class3_eec,https://www.sanmin.com.tw/product/index/014813542
P253-16359 / P253-00800 / P253-08006 / P253-12094,11030972.0,10012013912682982198005,2015390176622.0,14762065.0,9789863715399,9789863715399.0,9789863715399.0,9789863715399.0,9789863715399.0,日本恐怖傳說【124則發生在身邊的詭異故事】,日本恐怖傳說【124則發生在身邊的詭異故事】,日本恐怖傳說: 124則發生在身邊的詭異故事,日本恐怖傳說【124則發生在身邊的詭異故事】,日本恐怖傳說【124則發生在身邊的詭異故事】,日本恐怖傳說124則發生在身邊的詭異故事,日本恐怖傳說124則發生在身邊的詭異故事,日本恐怖傳說124則發生在身邊的詭異故事,日本恐怖傳說124則發生在身邊的詭異故事,日本恐怖傳說124則發生在身邊的詭異故事,図解大事典 都市伝説,図解大事典 都市伝説,図解大事典: 都市伝説,,図解大事典 都市伝説,"朝里樹-監修, 七海ルシア, 卯月まめ, 怪人ふくふく-繪",朝里樹,朝里樹/ 監修,朝里樹(監修),"朝里樹-監修, 七海ルシア, 卯月まめ, 怪人ふくふく-繪",伊之文,伊之文,伊之文,伊之文,伊之文,和平,和平國際,和平國際文化有限公司,和平國際,和平,2025-08-01,2025-09-01,9/1/25,8/1/25,9/1/25,9/1/25,280.0,280.0,280.0,280.0,280.0,文學小說 > 恐怖/驚悚小說 > 日本恐怖/驚悚小說,中文書 > 青少年 > 圖文書,中文書>文學>恐怖／驚悚小說>日本驚悚／恐怖小說,中文書 > 社會人文 > 社會學 > 禮俗 > 謠俗/傳說/民間歌謠,民間故事；民間傳說,https://www.books.com.tw/products/0011030972,https://www.eslite.com/product/10012013912682982198005,https://www.kingstone.com.tw/basic/2015390176622/?lid=book_class3_jkb&actid=book_class3_jkb,https://www.sanmin.com.tw/product/index/014762065
P253-02763,11030397,,,,9786267657218,9786267657218,,,,躲貓貓推拉書：原來鱷魚在這裡,躲貓貓推拉書：原來鱷魚在這裡,,,,躲貓貓推拉書原來鱷魚在這裡,躲貓貓推拉書原來鱷魚在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030397,,,
P253-02764,11030398,,,,9786267657263,9786267657263,,,,躲貓貓推拉書：原來老虎在這裡,躲貓貓推拉書：原來老虎在這裡,,,,躲貓貓推拉書原來老虎在這裡,躲貓貓推拉書原來老虎在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030398,,,
P253-02765,11030403,,,,9786267657225,9786267657225,,,,躲貓貓推拉書：原來猴子在這裡,躲貓貓推拉書：原來猴子在這裡,,,,躲貓貓推拉書原來猴子在這裡,躲貓貓推拉書原來猴子在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030403,,,
P253-02766,11030395,,,,9786267657256,9786267657256,,,,躲貓貓推拉書：原來熊在這裡,躲貓貓推拉書：原來熊在這裡,,,,躲貓貓推拉書原來熊在這裡,躲貓貓推拉書原來熊在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030395,,,
P253-02767,11030396,,,,9786267657270,9786267657270,,,,躲貓貓推拉書：原來大象在這裡,躲貓貓推拉書：原來大象在這裡,,,,躲貓貓推拉書原來大象在這裡,躲貓貓推拉書原來大象在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030396,,,
P253-02768,11030399,,,,9786267657287,9786267657287,,,,躲貓貓推拉書：原來獅子在這裡,躲貓貓推拉書：原來獅子在這裡,,,,躲貓貓推拉書原來獅子在這裡,躲貓貓推拉書原來獅子在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030399,,,
P253-02769,11030400,,,,9786267657249,9786267657249,,,,躲貓貓推拉書：原來貓熊在這裡,躲貓貓推拉書：原來貓熊在這裡,,,,躲貓貓推拉書原來貓熊在這裡,躲貓貓推拉書原來貓熊在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030400,,,
P253-02770,11030401,,,,9786267657232,9786267657232,,,,躲貓貓推拉書：原來恐龍在這裡,躲貓貓推拉書：原來恐龍在這裡,,,,躲貓貓推拉書原來恐龍在這裡,躲貓貓推拉書原來恐龍在這裡,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,350.0,350,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030401,,,
P253-02771,11030402,,,,9786267657270,9786267657270,,,,躲貓貓推拉書(全套8冊),躲貓貓推拉書(全套8冊),,,,躲貓貓推拉書全套8冊,躲貓貓推拉書全套8冊,,,,,,,,,王培,王培,,,,,,,,,華碩文化,華碩文化,,,,,,8/1/25,,,,2800.0,2800,,,,童書/青少年文學 > 遊戲書 > 立體書/操作書 | 童書/青少年文學 > 0-3歲,,,,,https://www.books.com.tw/products/0011030402,,,
